9.319518,9.319518,14.092956,20.668604,27.28134,35.309578,46.93366,45.804573,42.776016,39.63429,31.816631,22.247574,14.862177
9.226,9.226,14.157709,20.66311,27.304983,35.379543,47.032593,45.816856,42.583355,39.581676,31.909256,22.509972,14.762714
9.710251,9.710251,14.211851,20.520218,26.95761,35.18967,46.926388,45.739178,43.003883,39.783188,32.373405,22.903831,14.848138
9.200224,9.200224,14.05948,20.357124,27.070759,34.99258,46.800564,45.684196,42.69211,39.703655,32.416973,22.874514,14.76547
9.524961,9.524961,14.2320175,20.665058,27.303417,35.218517,47.09164,45.778778,42.747993,39.918163,32.36333,22.789532,14.699881
9.104977,9.104977,14.105877,20.39684,27.160194,35.348267,47.17369,45.96054,43.716362,39.31679,32.46977,22.493969,14.902865
9.531709,9.531709,14.108073,20.449984,27.07529,35.347523,46.874554,45.787018,42.727367,39.220608,31.864532,22.031773,14.801975
9.418247,9.418247,14.105873,20.671396,27.304277,35.32339,47.02463,45.84679,43.238525,39.826427,32.3647,22.799387,14.854177
9.192952,9.192952,14.158926,20.660889,27.246021,35.665806,47.187923,45.7088,42.83756,39.622986,31.97343,22.313381,14.897892
9.144643,9.144643,14.159194,20.20331,26.946392,34.497044,46.642056,45.45333,42.662857,39.945335,32.27741,22.912388,14.872126
9.3350935,9.3350935,14.122717,20.53521,27.070942,35.249493,46.787266,45.468906,42.638958,39.16162,32.180183,22.094992,14.797492
9.626198,9.626198,14.136492,20.631927,27.098877,35.168594,47.1185,45.63577,43.337284,39.75105,32.522243,22.681074,14.893253
9.439568,9.439568,13.993321,20.50908,27.019001,34.893196,46.5367,45.70676,42.41097,39.43001,32.387222,22.73275,14.695814
9.362049,9.362049,14.228521,20.503887,27.218147,35.314182,46.93398,45.683025,42.44643,39.58379,32.134964,22.369873,14.799392
9.393254,9.393254,14.289976,20.790676,27.473911,35.71518,47.36081,45.917603,43.52442,39.594334,32.73376,22.945229,14.805701
9.312473,9.312473,14.20752,20.46572,27.380547,35.287216,47.05076,45.55337,43.04024,39.591057,31.998962,22.433937,14.794076
9.456639,9.456639,14.248386,20.625204,27.262478,35.53883,47.203102,45.911873,43.62058,39.650974,32.386673,22.502491,14.864545
9.622467,9.622467,13.828648,20.208876,26.58339,34.65941,46.461994,45.50249,42.665184,39.62531,32.336205,22.509142,14.877474
9.011101,9.011101,13.998027,20.5904,27.273727,35.451305,47.024082,45.69004,42.430645,39.47593,32.067924,22.20954,14.835259
9.416057,9.416057,14.22337,20.453533,26.928123,34.966225,46.854614,45.61818,42.660297,39.775646,32.24069,22.714804,14.854982
9.359506,9.359506,14.232213,20.489967,26.972378,34.483166,46.50403,45.18629,42.289246,39.454994,32.242115,22.499079,14.874586
9.405569,9.405569,14.0199375,20.556591,27.068832,35.114002,46.935898,45.665474,42.455463,39.69215,32.033592,22.784384,14.74693
9.260459,9.260459,14.373215,20.729836,27.333338,35.431812,47.09337,45.575066,42.53027,39.38889,32.068398,22.11411,14.822204
9.308691,9.308691,13.900988,20.313553,26.962305,35.271263,47.059853,45.979904,43.011414,39.913834,32.50568,22.774382,14.79569
9.658395,9.658395,14.0908575,20.482197,27.046436,34.954266,46.824028,45.663944,43.300125,39.554134,32.165462,22.868992,14.682887
9.427978,9.427978,14.173603,20.599209,27.06876,35.384914,47.079166,45.825653,43.011784,39.709995,32.34095,22.63062,14.81481
9.665588,9.665588,14.148651,20.639027,27.1873,35.14621,46.970303,45.888916,43.02988,40.231678,32.34857,22.89823,14.822883
9.568607,9.568607,14.267741,20.515272,27.070213,35.392487,47.077755,45.779377,43.08162,39.544376,32.04653,22.66913,14.911396
9.129607,9.129607,14.105444,20.499872,27.157074,35.203133,46.947388,45.21423,42.77064,39.65715,31.866276,22.664919,14.781204
9.233479,9.233479,14.1818,20.652906,27.308828,35.167755,46.969795,45.71558,42.47276,39.74841,32.14013,22.648354,14.858558
9.100248,9.100248,14.067568,20.379725,27.299435,35.183792,47.087936,45.914417,43.465168,39.489655,32.164627,22.868492,14.784876
9.644354,9.644354,14.069936,20.258793,26.952137,34.84477,46.738575,45.566475,43.191975,39.458397,32.465363,22.549538,14.917875
9.110788,9.110788,13.862461,20.08689,26.677324,34.357346,46.53316,44.8579,42.914913,39.337463,32.09124,22.60044,14.836311
9.195807,9.195807,14.288827,20.589066,27.261307,35.568363,47.152863,45.94608,43.099144,39.903778,32.717045,22.92844,14.818172
9.622705,9.622705,14.192218,20.538897,27.133366,35.2339,46.854412,45.823063,42.68131,39.757854,32.276157,22.52231,14.81338
9.144517,9.144517,13.877233,20.228308,27.010872,35.07139,46.795383,45.859016,42.965668,39.503708,32.205666,22.483917,14.738319
9.39169,9.39169,13.982923,20.515778,27.13248,35.174393,46.96456,45.54969,42.83807,39.687435,32.15081,22.78757,14.925205
9.406911,9.406911,14.287534,20.616419,27.235687,35.160828,47.071907,45.81827,43.11775,39.518974,32.123096,22.623415,14.820424
