596.52496,596.52496,458.76056,451.5541,451.43777,461.56866,490.9857,597.2374,485.9017,448.5683,406.58603,333.61966,307.33707,385.4694,348.3447,258.8377,373.7909,346.70737,225.38431,186.23422,188.38934,207.47874,202.81265,100.37962,95.94634,102.166275,157.17555,103.648705,37.844616,17.187263,13.447463,10.940378,11.968714,13.439405,21.994408,26.84244,16.89924,8.329712,3.1072016
580.7436,580.7436,460.9841,425.67404,445.49744,470.9476,470.29163,546.813,436.37756,403.13037,416.59323,343.97534,303.33417,385.84683,312.46323,228.24057,309.70663,356.70538,233.48602,191.45702,191.86998,207.37766,181.53085,89.78087,87.580605,96.87074,149.93324,85.34502,27.655094,13.977593,11.900126,10.510563,12.570049,14.793173,23.06337,27.099977,16.447388,7.908718,2.9332764
614.7177,614.7177,483.8265,445.64462,438.082,456.67932,520.79913,536.99146,451.63867,427.9958,414.19055,312.52615,297.94818,366.0969,317.652,230.60306,327.0585,335.18954,350.09885,319.90872,279.0872,236.10973,169.7387,76.429886,76.405815,88.52179,145.51625,101.70175,45.49943,23.52918,20.12135,18.322792,19.44708,20.532803,28.55697,30.066864,17.489363,8.113867,2.958666
620.0797,620.0797,482.53894,469.146,483.9583,489.47412,502.291,542.43097,438.2617,462.32166,417.9924,328.82968,337.13132,378.9833,323.6002,255.41968,313.6781,358.66956,239.173,191.35591,184.88252,204.5504,191.09642,94.38682,91.61754,100.543884,151.61441,106.00176,46.512886,23.396433,19.52711,16.775587,20.518991,20.999105,31.44822,33.587086,19.773756,9.083301,3.1737947
598.64136,598.64136,461.90518,438.0617,435.577,443.63162,525.473,511.94696,498.58514,459.35968,393.6776,345.7031,332.26584,379.6325,323.20325,247.14157,309.60413,349.66953,224.22726,177.57693,173.28946,194.98386,190.86877,94.04317,90.67135,97.964096,146.1718,93.14157,34.78355,19.118767,13.715882,10.903331,11.703538,12.836216,20.564085,24.822432,15.554573,7.690938,2.918292
622.5795,622.5795,536.0278,505.97092,549.9581,542.0548,511.7058,528.25183,533.8994,531.92206,476.8016,367.63733,334.76962,403.86063,344.92514,252.47627,342.3921,377.58835,394.65802,319.7152,276.6152,253.29163,222.25575,111.21173,111.43977,117.785965,170.54498,101.334236,34.200195,17.388723,14.597697,12.666813,15.277887,18.074423,27.986435,32.379787,19.547337,9.257845,3.2982025
639.9758,639.9758,547.75446,507.94302,502.5476,536.8045,583.0026,658.33105,588.77734,536.94714,462.4341,383.224,374.3385,431.18112,363.50455,264.32626,366.77652,373.2057,402.21878,323.28146,290.00662,266.5204,195.23064,88.87997,88.87529,102.48633,169.1339,105.67924,32.396072,15.892765,13.199914,11.452824,13.734235,16.250473,25.539572,29.979649,18.215645,8.711863,3.1887517
632.8448,632.8448,543.69904,533.2064,526.03564,575.04565,634.9228,595.7755,503.1699,497.35245,487.2776,377.49573,339.23697,420.1097,358.083,261.97055,358.11792,376.01797,386.6804,307.33075,268.80453,253.67883,235.00914,119.00567,116.19127,121.53532,170.49124,111.770645,42.543617,23.530525,20.659155,19.08197,19.475,20.875353,31.879162,35.214176,21.173693,9.901345,3.4373078
580.3365,580.3365,453.09726,431.98392,437.3373,472.23932,500.40988,507.07275,431.69022,427.34497,408.90146,338.52094,289.30228,359.54822,305.0804,230.85234,359.13086,312.06216,206.8538,174.62886,175.22466,203.20506,176.48819,85.56825,83.318054,91.65867,142.02922,89.07686,32.355427,14.379847,11.4490595,9.403547,10.37573,11.583687,18.823875,23.291183,14.761485,7.381074,2.846763
596.3489,596.3489,463.13184,437.53592,446.26416,486.11508,504.8186,537.53766,517.05334,468.30408,435.13315,373.56308,314.48413,376.98105,313.46017,225.56065,324.7431,330.31406,326.04077,256.5958,232.84212,216.47272,190.0872,95.85486,93.20498,100.654045,150.86597,97.35215,35.038147,15.79936,12.495357,10.211106,11.239717,12.620437,20.666567,25.398466,16.050358,7.9470787,2.9896996
588.2949,588.2949,477.41785,450.3128,426.71024,464.83243,509.4219,571.9588,448.58267,429.64816,408.2037,345.8688,314.73413,403.36108,324.81592,247.07344,359.57953,347.14374,230.14012,188.09517,183.21185,204.48582,203.31773,102.14237,100.1976,106.635704,156.90404,96.84131,29.835104,14.699415,12.333716,10.708825,12.710411,14.869178,23.171528,27.148348,16.465826,7.9142094,2.9530423
637.34753,637.34753,479.78506,469.67383,485.42273,520.60535,519.1987,518.68604,492.17044,474.02832,444.0232,317.9007,289.7195,379.2726,347.08896,256.17627,339.1763,324.05508,335.14355,274.4583,254.90874,236.78636,166.12308,71.38228,71.0543,84.51819,146.29507,92.77535,33.735455,18.122406,15.999708,14.972466,20.46088,22.204184,31.528122,32.689434,18.575,8.383497,2.974398
595.54083,595.54083,493.3931,472.9979,477.167,480.20892,581.21063,599.81573,487.51233,479.505,472.09177,347.9536,313.87683,395.04538,339.60074,260.14252,390.64465,368.9325,263.2858,236.51994,223.03714,223.16388,206.15703,102.62672,99.94245,107.413086,158.34004,101.64031,36.798542,16.759655,13.353593,11.278022,13.211189,15.29278,23.657597,27.668274,16.824667,8.100971,3.0118108
583.7455,583.7455,476.9814,436.45114,444.06714,472.43726,589.7875,559.80054,435.6538,455.0002,433.02908,323.32742,301.06128,407.27832,334.62524,256.38632,303.89685,326.0342,358.39972,294.04395,257.90567,235.78455,176.48547,78.571205,78.89955,90.637085,148.89276,107.19975,48.304623,21.111603,16.19937,12.446718,13.220253,14.382011,23.092386,27.506638,17.151018,8.382235,3.1119986
617.6984,617.6984,490.51132,483.08798,434.91736,461.439,482.95667,576.98425,455.817,461.65558,440.54672,348.47333,309.87796,400.57898,326.69687,250.87936,367.3794,353.55112,241.6493,207.53749,210.63835,224.25604,180.64113,84.92362,83.36487,94.76897,151.33109,96.67955,34.291874,15.245672,12.030936,9.841082,10.857092,12.199835,20.045591,24.869818,15.7623005,7.8517895,2.9827514
629.0652,629.0652,486.88104,443.10025,431.67313,450.02707,533.51215,572.5739,438.70514,430.38657,391.10962,312.2687,290.7852,360.43747,326.00162,231.87291,329.79077,359.2832,243.10097,195.919,186.38776,203.88918,179.69029,88.28816,84.900764,93.13386,151.92961,97.02543,30.746744,15.149664,12.422442,10.38772,11.573018,13.143141,21.612528,26.449675,16.633047,8.19054,3.0520368
575.84686,575.84686,478.4261,455.8562,450.5802,457.6349,550.0704,621.27734,483.68295,462.11844,467.18243,365.50937,321.895,379.68155,323.23218,234.38751,346.09067,356.28964,247.15756,210.59837,213.39923,228.8545,191.29153,92.102486,89.45611,99.646,153.90793,108.51683,48.544815,25.09996,21.626547,15.434307,15.89234,16.764132,25.79238,29.411263,18.00477,8.660352,3.1625552
626.73804,626.73804,490.5127,475.82703,471.54904,478.3084,479.55078,539.1363,503.2932,434.4329,402.3828,339.93954,305.0664,387.36386,343.76834,242.03258,334.416,313.39255,333.5295,287.25504,270.8255,249.33763,179.4635,78.71631,77.932816,90.024124,148.47679,104.64262,46.31646,23.36048,19.504652,16.764389,20.506514,20.973125,31.373638,33.510838,19.72157,9.046821,3.1626391
656.78754,656.78754,519.4431,489.1697,502.56204,481.04114,523.74817,599.9475,507.4586,497.051,458.08163,359.13327,328.61584,401.91202,341.34772,246.38757,381.0332,362.70294,237.61743,198.98627,199.63768,220.79295,190.12767,90.90827,88.69155,100.61674,161.15248,91.74964,28.803337,14.190261,11.902326,10.157467,11.494983,13.257027,22.240765,27.63881,17.477627,8.631534,3.2111168
647.4563,647.4563,520.4785,490.1142,485.61597,481.84286,530.96436,617.27466,498.24744,471.43304,435.37488,346.58273,309.84488,383.71408,356.3099,262.07062,369.44775,377.92697,251.09117,207.74106,207.45021,219.47995,209.87215,103.34345,99.45614,107.619705,159.0448,99.886246,36.066605,19.250006,16.91842,15.776388,21.639551,23.492596,33.45535,34.65723,19.739565,8.878062,3.1023602
607.1653,607.1653,486.77097,445.67377,470.83353,501.94983,525.41626,555.40076,460.5453,421.3235,409.2339,345.43338,314.11203,390.46228,320.19687,237.41226,340.9379,296.59305,308.71127,254.48015,240.95987,234.42567,215.74411,109.3268,108.404045,112.873795,158.78044,115.30849,52.31412,23.10828,17.772985,13.63202,14.370165,15.635895,24.855692,29.263103,18.185143,8.818172,3.2059226
645.04095,645.04095,502.46814,472.24628,468.21094,487.0916,532.1094,576.24915,511.7992,487.68265,445.2163,327.9446,301.51288,421.07205,334.65424,240.93057,340.2313,366.04068,240.91765,195.22989,198.5323,215.29056,207.01898,105.59126,103.456856,110.58765,158.8299,98.608955,38.95562,17.476032,13.830665,11.34072,12.442952,14.033365,23.107225,28.14052,17.682068,8.669508,3.1964874
614.2763,614.2763,498.40103,470.9665,444.12994,448.16934,500.49478,566.8225,456.74,463.1197,423.7901,345.16885,342.5662,395.39203,330.81128,245.76717,336.06696,326.8275,356.76254,290.29358,264.4756,249.94249,184.46355,82.056,81.88201,92.8932,149.21417,105.644135,47.53163,24.436989,20.696306,18.252615,18.034737,18.80297,28.174534,30.953722,18.593185,8.767304,3.1450849
666.22864,666.22864,578.0847,555.4087,540.6179,534.79645,617.6843,679.5937,570.7752,533.37555,503.61218,382.3869,344.0991,461.03387,420.9342,315.9658,386.98627,441.7825,293.1449,237.45296,235.14682,267.05133,214.37027,98.57301,97.32401,111.05923,175.91824,122.98114,54.08076,27.046171,22.762178,20.184912,19.929146,20.91266,31.824078,35.05531,21.124712,9.920119,3.5213132
586.34607,586.34607,470.28757,452.64255,445.81973,445.1561,492.1798,585.59424,508.832,501.67987,453.4172,386.5451,335.00974,388.15247,326.34592,241.89032,352.30765,351.0942,239.73459,200.69786,199.8302,221.80602,188.0326,90.83165,88.45778,98.21295,152.46376,109.257904,48.914795,21.350672,16.34984,12.575055,13.347106,14.514681,23.283314,27.706427,17.276573,8.4448,3.1234212
622.3028,622.3028,471.96454,433.28436,440.32742,436.8107,511.37537,586.0837,436.50934,408.5129,419.15802,311.21066,272.15222,347.95978,301.008,215.09026,311.69278,350.21454,232.04797,192.94153,197.79413,213.35661,182.55405,86.78559,83.35562,92.37133,141.8719,97.12374,42.620564,22.153261,19.326584,14.384843,15.744793,16.922602,24.193933,26.54103,15.736717,7.478073,2.8032277
630.2529,630.2529,491.08395,441.7491,427.76898,454.7963,464.30057,568.28314,527.194,450.0299,424.2946,357.24567,299.0813,408.06168,330.33603,244.73279,358.6569,319.06256,331.86673,264.21597,240.46599,223.52577,206.03119,102.070496,99.7455,106.4865,155.1646,111.94473,50.683323,22.37797,17.242487,13.252507,14.026456,15.252207,24.3314,28.747986,17.873737,8.681292,3.1727977
580.09454,580.09454,495.59067,486.22336,501.13058,503.7754,578.3471,528.7025,506.33994,464.89487,430.616,343.189,330.97507,378.7344,326.07852,246.3422,382.8252,319.47827,334.93027,286.44217,260.8138,245.67072,185.05728,82.69959,82.326584,93.84122,154.19717,96.236855,29.838434,14.765089,12.37049,10.7624655,12.826132,15.084539,23.576841,27.658905,16.804375,8.068834,2.9830651
601.43744,601.43744,467.99152,452.06406,466.4472,483.79367,550.9171,591.35645,457.76105,448.1344,422.133,332.73114,300.18167,409.6474,326.53708,225.89874,326.9182,375.76636,253.18578,212.52905,215.1117,229.9111,180.76929,83.20797,82.04186,93.114426,148.90842,103.23663,45.205276,22.742102,19.102335,16.8917,22.07912,23.198557,32.207214,32.95317,18.789806,8.485411,3.005527
640.02167,640.02167,484.11282,483.03653,487.17868,482.63898,569.97687,603.2332,465.70154,457.97943,423.985,334.49792,343.94476,384.36783,330.02728,241.74109,362.0291,360.08124,238.32838,200.2492,202.60602,214.89139,164.29886,77.571335,75.399826,89.152824,152.74495,96.83547,33.670326,14.715036,11.6405525,9.548782,10.5526495,11.84656,19.472195,24.2847,15.429245,7.724041,2.9693117
616.95605,616.95605,473.35043,430.46872,441.55112,486.67078,513.3857,548.4907,481.69672,434.53778,400.5736,328.0331,329.13052,370.51373,317.9679,243.36441,362.29047,343.02847,241.68587,203.71875,200.78598,221.76617,167.73723,75.030876,74.77416,87.342155,147.60301,85.5581,27.6276,13.740119,11.49927,9.80427,11.077946,12.672855,21.012457,26.014994,16.44334,8.129256,3.0568213
606.2478,606.2478,472.73602,456.58087,481.07037,451.1462,511.4005,544.4299,499.4938,462.595,408.92786,327.75394,324.92908,358.01624,309.6308,223.18033,322.90195,345.2422,228.20113,198.84949,200.95934,211.24037,178.05383,86.00385,82.66453,93.01507,147.1948,93.939354,34.697346,18.973654,13.558826,10.760135,11.548865,12.67669,20.351013,24.631329,15.454777,7.6496563,2.9102323
590.65356,590.65356,488.07617,462.90527,479.5927,495.39557,563.7151,575.1074,450.0213,459.5085,431.84915,329.6693,339.73636,381.78885,327.02518,241.79375,341.98804,388.30533,254.56606,207.79372,208.08762,223.64903,202.63963,100.95346,97.48655,105.39403,155.8962,110.01091,49.407288,25.598743,22.085032,15.76268,16.228924,17.128002,26.334026,29.987688,18.339123,8.805575,3.194714
629.06573,629.06573,567.2496,560.01715,549.0824,525.078,609.7255,680.25635,576.852,530.0505,533.40027,447.1484,414.07294,463.3171,387.1106,276.23395,400.2783,380.05368,399.55963,325.34912,297.2801,289.61142,217.59534,99.709175,101.34343,114.17084,178.5456,109.91864,32.886192,16.020496,13.356833,11.576216,14.001551,16.707676,26.509092,31.31802,19.091898,9.147309,3.317881
602.2952,602.2952,457.505,450.20242,449.9142,458.12936,519.21014,555.41064,443.78287,437.48993,398.03302,311.12283,294.58524,377.93204,314.3667,243.00754,361.21936,325.36795,226.14003,189.91925,190.15437,212.69048,170.22878,80.146484,78.3155,90.01545,145.48872,101.29835,44.11314,22.056826,18.392454,15.901228,19.409916,19.905945,29.820402,31.999744,18.815666,8.6749735,3.0757785
642.1063,642.1063,484.86243,440.41977,441.62604,445.2731,509.116,557.7598,438.85928,430.9741,414.14716,312.67242,269.59845,364.93848,332.70358,240.62921,322.88495,349.4121,227.01315,180.71642,176.66261,195.56807,189.31764,95.97016,92.499016,99.815216,147.24107,91.34091,32.970757,14.615699,11.624149,9.554921,10.575586,11.841951,19.347641,23.984133,15.209351,7.591713,2.9131463
612.5223,612.5223,488.09155,460.82462,470.74307,473.8424,555.25433,599.48517,479.93158,451.60974,445.9906,343.14337,312.68842,389.62302,329.40125,249.39743,353.51086,360.3637,228.1362,191.20757,200.10158,221.19107,183.7562,84.80885,83.73231,94.28763,149.92957,96.48709,35.831394,19.666502,17.833204,13.212535,14.058436,15.106899,23.795912,27.682852,17.007538,8.228977,3.0478816
634.7955,634.7955,489.59274,461.0581,469.5883,479.02612,503.09247,534.34265,439.22833,415.97595,406.62976,334.05444,321.5861,363.97327,313.27847,233.50113,331.68567,333.30356,216.02106,184.14229,196.1539,215.78069,174.78195,81.22717,81.53334,92.62729,145.03978,87.50224,33.95027,15.351305,12.425617,10.587387,12.376918,14.224825,21.878252,25.590742,15.54859,7.516346,2.8485234
639.0269,639.0269,544.3284,526.0726,516.9957,531.8433,515.9432,640.2292,532.55035,479.05066,468.90707,396.29337,334.11655,412.62924,382.06476,275.4692,393.78586,384.71237,262.8889,222.29898,225.96074,243.5291,232.60048,118.02381,116.62823,122.57554,172.97021,122.86248,54.707798,27.385937,22.868322,19.424458,23.751488,24.248863,36.105385,38.282738,22.565945,10.319137,3.4932818
607.05475,607.05475,461.98196,450.49493,461.3651,457.58963,560.8843,565.7445,507.9639,492.25836,454.79044,346.76328,298.65518,353.83374,316.0976,241.59737,341.74445,309.01035,324.91602,263.39307,245.07225,242.15753,179.23398,79.67425,79.10891,90.65706,148.75053,95.09837,38.244827,17.472689,13.787687,11.292023,12.3494215,13.851,22.592821,27.357101,17.161747,8.41243,3.1159134
598.24774,598.24774,491.8096,463.9743,439.2689,428.46985,471.09998,549.12915,467.60544,454.93277,420.50122,345.35214,294.6601,355.05963,340.45184,255.67422,349.40442,330.3692,374.14615,346.30423,293.5379,241.20366,203.58664,101.830635,101.81784,107.249756,154.20456,95.1848,29.818895,14.977224,12.612501,10.988762,13.112574,15.419832,23.965128,27.985577,16.943308,8.101784,2.981689
646.14435,646.14435,560.26044,534.4435,519.7979,543.5162,603.55884,595.09973,570.54535,509.44476,492.57556,378.7442,345.11572,442.4087,356.19116,262.58722,379.61493,383.96637,261.19513,227.7777,231.0801,236.5358,217.31773,108.35971,105.81233,114.57491,172.6845,107.197845,32.42882,15.795963,13.13325,11.357839,13.583182,16.035534,25.18783,29.611929,17.97857,8.615324,3.1618276
674.51263,674.51263,544.7806,475.03983,461.92148,503.97873,604.6972,617.972,457.83527,469.09824,462.62643,374.21503,362.03934,400.4731,340.55658,254.79134,355.062,382.52753,253.68613,220.42238,226.62695,237.35724,222.07188,111.75403,109.078926,115.27384,167.9791,104.54111,31.590405,15.314806,12.5780325,10.509199,11.731813,13.461551,22.53427,27.862606,17.58502,8.675294,3.2143798
604.3743,604.3743,464.16214,465.35892,470.85156,489.37875,512.0668,537.41473,431.58542,427.76166,428.01688,330.71875,304.27902,396.7591,318.86346,233.56824,337.79498,299.16315,324.3052,268.8246,248.72705,232.74545,195.69754,94.49491,91.76287,99.72383,153.03839,95.77942,29.640436,14.636782,12.119033,10.176224,11.382828,12.978315,21.486101,26.45821,16.679892,8.210915,3.0513
593.39166,593.39166,446.94653,425.84088,421.6055,428.67975,459.9024,540.8714,496.60327,459.554,414.6683,351.4814,288.0091,358.74762,301.91895,215.14746,314.2772,336.0737,226.34406,188.81374,192.9221,207.65942,195.66013,97.86476,95.37808,100.80709,145.4645,93.395004,35.066746,19.377337,17.516697,13.00939,13.844036,14.841666,23.203701,26.863768,16.470718,7.9683676,2.953088
591.1124,591.1124,480.7464,464.51205,473.87933,473.86365,542.3768,606.54236,534.8463,489.357,487.5412,359.68408,322.62173,398.33548,334.84412,251.66388,370.02283,362.16208,252.04092,217.62766,222.50319,235.3976,168.54617,75.53488,75.347496,90.26024,155.88647,97.04895,29.305544,14.226284,11.750602,9.881117,11.082496,12.663785,21.125824,26.27256,16.639841,8.24956,3.1010027
643.0552,643.0552,530.0234,510.49902,480.9899,554.8219,636.5213,635.545,511.45453,479.36,460.4667,372.824,370.60233,437.87103,365.6062,270.35925,399.93265,333.1848,341.47327,281.38016,261.01727,252.13406,226.0468,113.10131,110.66616,117.65921,170.8488,110.73161,41.81764,23.344126,21.252354,16.246178,18.389874,20.269571,29.551886,32.38972,19.206818,8.989103,3.2358847
601.9605,601.9605,470.43323,422.92914,419.4556,441.43567,539.69727,521.95166,431.2646,403.5123,414.30634,310.93475,282.02493,365.57138,303.10205,234.58795,348.9414,317.59668,214.92627,178.58678,176.9872,198.26608,172.91994,83.32465,81.41453,90.4037,141.8783,88.97632,32.276226,14.323074,11.4016905,9.373244,10.344449,11.539529,18.755018,23.235859,14.731991,7.3693705,2.8487608
639.949,639.949,556.48376,547.7547,578.0985,588.1392,632.4218,606.7742,589.4433,547.0782,493.83844,402.26105,359.1652,475.77792,386.9043,292.9856,364.75238,378.32147,374.58917,287.27576,261.98245,255.01855,243.14113,123.59917,123.47909,128.81432,183.27545,109.39768,35.96481,17.990461,15.019381,12.540456,14.180011,16.447155,27.449774,33.463936,21.000584,10.204076,3.6090083
623.46686,623.46686,502.77863,473.61218,482.7518,507.9379,562.4426,606.9481,474.59155,489.00616,460.75922,371.51813,331.42133,404.48853,345.31036,251.31873,364.40405,328.2657,342.76465,290.73438,274.34683,257.89542,202.81458,95.26518,93.86726,101.645546,157.62556,102.12703,37.825645,20.365297,17.690971,15.947138,20.305412,21.380623,32.68727,35.342003,20.785309,9.506023,3.275889
607.31805,607.31805,477.05002,466.77744,431.97836,448.04852,509.88574,508.95554,417.48364,409.93048,410.25687,328.5423,303.61377,393.95944,317.72842,234.24277,346.60925,310.88968,323.83087,261.73065,238.71135,230.52477,186.11275,86.70597,85.792114,94.16675,146.28691,92.712685,34.00976,15.234133,12.058421,9.872288,10.875719,12.175045,19.87751,24.512331,15.5211525,7.716385,2.9325926
637.2876,637.2876,502.7273,476.1509,475.45386,508.33585,543.85645,590.769,530.6274,482.9664,471.94174,360.99664,320.9734,436.75494,346.8092,252.12613,397.89377,356.28964,240.16957,206.14476,205.7177,229.85805,220.30966,112.416855,108.06106,111.32104,157.50314,99.87081,37.306473,20.730581,19.091314,14.747104,16.683779,18.507475,27.012802,29.848766,17.691053,8.329223,3.0553403
591.11835,591.11835,509.88086,493.4959,466.9876,510.75616,559.4736,569.2061,441.00296,451.90988,427.9187,332.81723,311.33023,403.27435,337.62488,254.20097,362.92728,334.09436,336.71625,268.51855,243.24731,228.1818,212.94711,105.51886,102.564766,109.517456,159.84474,103.809944,39.35422,21.661812,15.535721,12.151786,13.063339,14.335717,23.214746,27.82669,17.389418,8.516777,3.1426167
658.00134,658.00134,515.6822,484.09686,450.5414,468.04498,517.7915,563.8494,523.6136,492.70383,436.5559,359.21277,306.97693,409.6159,330.24866,244.95154,366.7039,363.7911,236.99736,193.29317,190.78032,214.62018,197.68268,96.75667,95.47293,104.08614,158.26022,90.49143,29.037897,14.509264,12.312189,10.843478,12.979082,15.313881,23.96334,28.171156,17.097307,8.209413,3.043737
597.24115,597.24115,477.5705,491.3642,493.03256,490.04703,498.8647,543.22186,449.4627,462.1849,446.59573,330.07416,307.76538,387.02286,327.40405,244.39888,369.06464,346.85797,229.07143,190.01077,193.78815,221.01707,190.91167,92.92532,90.740875,100.53512,155.19131,99.36013,39.98401,18.22935,14.374758,11.702162,12.83047,14.3745775,23.50208,28.385637,17.783815,8.700905,3.1985965
602.215,602.215,486.21332,478.46655,476.59756,486.1576,543.3163,553.6073,495.62503,456.37888,426.6884,328.40326,333.81726,390.00687,326.09833,237.00371,365.4052,352.0456,242.20035,219.19554,215.77005,229.74403,202.23424,98.96268,96.54591,103.900246,152.90028,107.38823,48.430264,24.542421,17.261177,13.020156,13.583568,14.535279,23.081573,27.283714,17.015907,8.337017,3.1028228
619.46045,619.46045,459.3902,447.16058,439.41083,454.46106,533.6806,587.5067,452.98358,426.31146,453.86334,359.25177,305.3938,359.2164,315.77737,238.09262,363.5581,328.30103,226.71913,199.41156,204.1639,225.34103,165.08894,72.14761,71.57969,85.40874,147.1252,84.227196,26.849815,13.376427,11.239721,9.616993,10.901455,12.486621,20.730873,25.772564,16.300375,8.073819,3.0400653
